Datetime,Consumption,Festivals/Special_events,Power_Consumption_diff
01-01-1988,107.5052,6,
01-02-1988,105.672,1,-1.8332
01-03-1988,97.4502,1,-8.2218
01-04-1988,92.4714,1,-4.9788
01-05-1988,90.3151,1,-2.1563
01-06-1988,93.0904,1,2.7753
01-07-1988,97.6202,0,4.5298
01-08-1988,98.2485,1,0.6283
01-09-1988,95.5846,1,-2.6639
01-10-1988,91.3154,0,-4.2692
01-11-1988,93.0005,1,1.6851
01-12-1988,103.7145,2,10.714
01-01-1989,108.3057,2,4.5912
01-02-1989,102.9869,0,-5.3188
01-03-1989,97.2221,1,-5.7648
01-04-1989,92.0329,3,-5.1892
01-05-1989,90.8137,0,-1.2192
01-06-1989,94.9005,2,4.0868
01-07-1989,100.7655,1,5.865
01-08-1989,99.4816,2,-1.2839
01-09-1989,96.0005,3,-3.4811
01-10-1989,92.5322,0,-3.4683
01-11-1989,94.3417,3,1.8095
01-12-1989,103.1354,2,8.7937
01-01-1990,108.8152,3,5.6798
01-02-1990,105.062,3,-3.7532
01-03-1990,100.61,1,-4.452
01-04-1990,95.1586,1,-5.4514
01-05-1990,93.8734,0,-1.2852
01-06-1990,98.8918,1,5.0184
01-07-1990,103.8694,0,4.9776
01-08-1990,105.0669,0,1.1975
01-09-1990,99.1151,2,-5.9518
01-10-1990,95.3789,0,-3.7362
01-11-1990,97.4643,2,2.0854
01-12-1990,105.5777,2,8.1134
01-01-1991,114.8703,3,9.2926
01-02-1991,111.1622,3,-3.7081
01-03-1991,105.2928,3,-5.8694
01-04-1991,98.2384,0,-7.0544
01-05-1991,96.4065,1,-1.8319
01-06-1991,102.1097,2,5.7032
01-07-1991,107.9816,1,5.8719
01-08-1991,110.7655,0,2.7839
01-09-1991,102.5152,0,-8.2503
01-10-1991,98.2832,1,-4.232
01-11-1991,100.1078,3,1.8246
01-12-1991,108.8631,0,8.7553
01-01-1992,112.9188,2,4.0557
01-02-1992,111.6822,0,-1.2366
01-03-1992,108.3523,2,-3.3299
01-04-1992,100.1081,0,-8.2442
01-05-1992,98.6892,2,-1.4189
01-06-1992,103.4722,0,4.783
01-07-1992,109.0301,1,5.5579
01-08-1992,110.0448,3,1.0147
01-09-1992,104.3053,1,-5.7395
01-10-1992,100.8735,3,-3.4318
01-11-1992,104.0706,1,3.1971
01-12-1992,119.1949,9,15.1243
01-01-1993,119.3598,8,0.1649
01-02-1993,112.1726,2,-7.1872
01-03-1993,108.1964,2,-3.9762
01-04-1993,102.2781,1,-5.9183
01-05-1993,100.8218,2,-1.4563
01-06-1993,106.4654,0,5.6436
01-07-1993,111.614,0,5.1486
01-08-1993,112.1052,0,0.4912
01-09-1993,108.061,2,-4.0442
01-10-1993,102.4365,1,-5.6245
01-11-1993,103.5665,0,1.13
01-12-1993,112.6839,0,9.1174
01-01-1994,121.0214,5,8.3375
01-02-1994,112.5573,2,-8.4641
01-03-1994,108.365,3,-4.1923
01-04-1994,102.15,3,-6.215
01-05-1994,103.8162,1,1.6662
01-06-1994,109.8448,3,6.0286
01-07-1994,115.0928,9,5.248
01-08-1994,114.1606,0,-0.9322
01-09-1994,108.5743,0,-5.5863
01-10-1994,103.7538,3,-4.8205
01-11-1994,107.5166,3,3.7628
01-12-1994,114.4894,1,6.9728
01-01-1995,120.2855,8,5.7961
01-02-1995,115.1643,8,-5.1212
01-03-1995,109.5275,0,-5.6368
01-04-1995,104.6441,0,-4.8834
01-05-1995,102.1784,1,-2.4657
01-06-1995,106.2078,2,4.0294
01-07-1995,112.5081,0,6.3003
01-08-1995,111.5374,1,-0.9707
01-09-1995,107.3541,1,-4.1833
01-10-1995,104.0286,0,-3.3255
01-11-1995,108.4992,2,4.4706
01-12-1995,119.5159,9,11.0167
01-01-1996,122.9464,8,3.4305
01-02-1996,119.5561,6,-3.3903
01-03-1996,114.4747,3,-5.0814
01-04-1996,106.0578,1,-8.4169
01-05-1996,102.6762,1,-3.3816
01-06-1996,109.3297,2,6.6535
01-07-1996,117.1048,9,7.7751
01-08-1996,117.0605,5,-0.0443
01-09-1996,109.6031,2,-7.4574
01-10-1996,104.681,3,-4.9221
01-11-1996,109.4292,2,4.7482
01-12-1996,119.2284,8,9.7992
01-01-1997,129.1386,9,9.9102
01-02-1997,122.1607,8,-6.9779
01-03-1997,114.2456,0,-7.9151
01-04-1997,105.9749,3,-8.2707
01-05-1997,104.3844,3,-1.5905
01-06-1997,112.9831,4,8.5987
01-07-1997,118.277,6,5.2939
01-08-1997,116.8872,7,-1.3898
01-09-1997,110.6826,0,-6.2046
01-10-1997,106.2661,3,-4.4165
01-11-1997,110.2458,0,3.9797
01-12-1997,119.8147,8,9.5689
01-01-1998,127.4532,9,7.6385
01-02-1998,122.4033,6,-5.0499
01-03-1998,116.2661,7,-6.1372
01-04-1998,108.8167,1,-7.4494
01-05-1998,108.2682,3,-0.5485
01-06-1998,113.3026,2,5.0344
01-07-1998,120.9841,6,7.6815
01-08-1998,124.5467,8,3.5626
01-09-1998,113.5035,0,-11.0432
01-10-1998,108.7066,1,-4.7969
01-11-1998,114.6543,2,5.9477
01-12-1998,125.8251,5,11.1708
01-01-1999,133.9732,6,8.1481
